Row,udp,select,bin,run,poll,media,sys,dev,etc,usr,root,host,brk,boot,mkdir,write,connect,tcp,clone_API,proc,read,var,network_http,File_IO,kill_API,accept,home,munmap,mnt,opt,rename,srv,mmap,chdir_API,network_connection,execve_API,Normal,Attack
0,0,37,0,0,252,0,0,0,540,0,0,0,0,0,0,0,0,2679,0,0,0,334,34,1038,0,48,0,120,0,0,0,0,120,60,2799,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,73,0,73,0,3,0,0,0,0,0,0,0,0,6,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,24,0,0,304,0,0,0,684,0,0,0,0,0,0,0,0,3324,0,0,0,411,44,2451,0,57,0,152,0,0,0,0,152,76,3476,0,0,1
0,0,37,0,0,128,0,0,0,288,0,0,0,0,0,0,0,0,1392,0,0,0,314,20,2426,0,24,0,64,0,0,0,0,64,32,1456,0,0,1
0,0,40,0,0,300,0,0,0,648,0,0,0,0,0,0,0,0,3153,0,0,0,402,44,1330,0,57,0,144,0,0,0,0,144,72,3297,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,58,0,58,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,75,0,75,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,23,0,0,304,0,0,0,684,0,0,0,0,0,0,0,0,3276,0,0,0,418,42,2458,0,57,0,152,0,0,0,0,152,76,3428,0,0,1
0,0,37,0,0,128,0,0,0,288,0,0,0,0,0,0,0,0,1392,0,0,0,308,18,2420,0,24,0,64,0,0,0,0,64,32,1456,0,0,1
0,0,41,0,0,332,0,0,0,720,0,0,0,0,0,0,0,0,3561,0,0,0,437,48,1549,0,63,0,160,0,0,0,0,160,80,3721,0,0,1
0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,79,0,79,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,35,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4728,0,0,0,660,62,4812,0,81,0,216,0,0,0,0,216,108,4944,0,0,1
0,0,38,0,0,82,0,0,0,180,0,0,0,0,0,0,0,0,877,0,0,0,179,15,589,0,15,0,40,0,0,0,0,40,22,923,0,0,1
0,0,31,0,0,140,0,0,0,288,0,0,0,0,0,0,0,0,1407,0,0,0,197,18,569,0,27,0,64,0,0,0,0,64,32,1471,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,76,0,76,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,33,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4788,0,0,0,667,62,4819,0,81,0,216,0,0,0,0,216,108,5004,0,0,1
0,0,36,0,0,80,0,0,0,180,0,0,0,0,0,0,0,0,840,0,0,0,165,14,573,0,15,0,40,0,0,0,0,40,20,880,0,0,1
0,0,33,0,0,252,0,0,0,540,0,0,0,0,0,0,0,0,2625,0,0,0,336,34,1040,0,48,0,120,0,0,0,0,120,60,2745,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,20,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,72,0,72,0,0,0,0,0,0,0,0,0,0,5,0,0,1
0,0,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,76,0,76,0,3,0,0,0,0,0,0,0,0,6,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,24,0,0,304,0,0,0,684,0,0,0,0,0,0,0,0,3306,0,0,0,409,40,2449,0,57,0,152,0,0,0,0,152,76,3458,0,0,1
0,0,39,0,0,128,0,0,0,288,0,0,0,0,0,0,0,0,1428,0,0,0,324,22,2436,0,24,0,64,0,0,0,0,64,32,1492,0,0,1
0,0,39,0,0,332,0,0,0,720,0,0,0,0,0,0,0,0,3507,0,0,0,441,48,1553,0,63,0,160,0,0,0,0,160,80,3667,0,0,1
0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,79,0,79,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,27,0,0,304,0,0,0,684,0,0,0,0,0,0,0,0,3294,0,0,0,412,42,2452,0,57,0,152,0,0,0,0,152,76,3446,0,0,1
0,0,37,0,0,128,0,0,0,288,0,0,0,0,0,0,0,0,1416,0,0,0,307,20,2419,0,24,0,64,0,0,0,0,64,32,1480,0,0,1
0,0,38,0,0,300,0,0,0,648,0,0,0,0,0,0,0,0,3189,0,0,0,393,42,1321,0,57,0,144,0,0,0,0,144,72,3333,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,82,0,82,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,23,0,0,150,0,0,0,342,0,0,0,0,0,0,0,0,1620,0,0,0,230,21,766,0,28,0,76,0,0,0,0,76,38,1698,0,0,1
0,0,43,0,0,160,0,0,0,360,0,0,0,0,0,0,0,0,1662,0,0,0,396,28,3452,0,30,0,80,0,0,0,0,80,40,1742,0,0,1
0,0,39,0,0,332,0,0,0,720,0,0,0,0,0,0,0,0,3387,0,0,0,438,49,1550,0,63,0,160,0,0,0,0,160,80,3547,0,0,1
0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,79,0,79,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,31,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4680,0,0,0,663,62,4815,0,81,0,216,0,0,0,0,216,108,4896,0,0,1
0,0,36,0,0,80,0,0,0,180,0,0,0,0,0,0,0,0,858,0,0,0,162,14,570,0,15,0,40,0,0,0,0,40,20,898,0,0,1
0,0,33,0,0,252,0,0,0,540,0,0,0,0,0,0,0,0,2601,0,0,0,330,34,1034,0,48,0,120,0,0,0,0,120,60,2721,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,20,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,79,0,79,0,0,0,0,0,0,0,0,0,0,6,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,66,0,66,0,3,0,0,0,0,0,0,0,0,6,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,33,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4632,0,0,0,668,62,4820,0,81,0,216,0,0,0,0,216,108,4848,0,0,1
0,0,38,0,0,80,0,0,0,180,0,0,0,0,0,0,0,0,828,0,0,0,168,14,576,0,15,0,40,0,0,0,0,40,20,868,0,0,1
0,0,37,0,0,252,0,0,0,540,0,0,0,0,0,0,0,0,2613,0,0,0,336,35,1040,0,48,0,120,0,0,0,0,120,60,2733,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,21,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,22,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,72,0,72,0,0,0,0,0,0,0,0,0,0,6,0,0,1
0,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,76,0,76,0,3,0,0,0,0,0,0,0,0,6,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,29,0,0,432,0,0,0,972,0,0,0,0,0,0,0,0,4708,0,0,0,653,60,4805,0,80,0,216,0,0,0,0,216,108,4924,0,0,1
0,0,38,0,0,80,0,0,0,180,0,0,0,0,0,0,0,0,872,0,0,0,153,12,561,0,14,0,40,0,0,0,0,40,20,912,0,0,1
0,0,39,0,0,252,0,0,0,540,0,0,0,0,0,0,0,0,2565,0,0,0,332,34,1036,0,48,0,120,0,0,0,0,120,60,2685,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,0,21,0,0,1
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,82,0,82,0,3,0,0,0,0,0,0,0,0,12,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
