Row,udp,select,bin,run,poll,media,sys,dev,etc,usr,root,host,brk,boot,mkdir,write,connect,tcp,clone_API,proc,read,var,network_http,File_IO,kill_API,accept,home,munmap,mnt,opt,rename,srv,mmap,chdir_API,network_connection,execve_API,Normal,Attack
0 ,0,40,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,44,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,44,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,121,0,0,0,216,0,0,0,0,0,0,0,0,1228,0,0,0,198,12,516,0,30,0,48,0,0,0,0,48,24,1276,0,0 ,1 
0 ,0,28,0,0,110,0,0,0,180,0,0,0,0,0,0,0,0,1088,0,0,0,165,10,430,0,29,0,40,0,0,0,0,40,20,1128,0,0 ,1 
0 ,0,44,0,0,260,0,0,0,540,0,0,0,0,0,0,0,0,2801,0,0,0,512,32,1307,0,65,0,120,0,0,0,0,120,60,2921,0,0 ,1 
0 ,0,40,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1320,0,0,0,228,13,557,0,36,0,48,0,0,0,0,48,26,1368,0,0 ,1 
0 ,0,44,0,0,159,0,0,0,270,0,0,0,0,0,0,0,0,1576,0,0,0,263,15,663,0,41,0,60,0,0,0,0,60,30,1640,0,0 ,1 
0 ,0,50,0,0,137,0,0,0,252,0,0,0,0,0,0,0,0,1373,0,0,0,230,13,595,0,36,0,56,0,0,0,0,56,26,1429,0,0 ,1 
0 ,0,38,0,0,128,0,0,0,216,0,0,0,0,0,0,0,0,1288,0,0,0,198,12,516,0,34,0,48,0,0,0,0,48,24,1336,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,158,0,0,0,270,0,0,0,0,0,0,0,0,1559,0,0,0,263,15,663,0,42,0,60,0,0,0,0,60,30,1621,0,0 ,1 
0 ,0,44,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,44,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,40,0,0,150,0,0,0,252,0,0,0,0,0,0,0,0,1507,0,0,0,231,14,602,0,40,0,56,0,0,0,0,56,28,1563,0,0 ,1 
0 ,0,36,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1312,0,0,0,198,12,516,0,35,0,48,0,0,0,0,48,24,1360,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,242,0,0,0,504,0,0,0,0,0,0,0,0,2606,0,0,0,479,30,1221,0,60,0,112,0,0,0,0,114,56,2718,0,0 ,1 
0 ,0,44,0,0,168,0,0,0,288,0,0,0,0,0,0,0,0,1700,0,0,0,264,16,688,0,44,0,64,0,0,0,0,64,32,1764,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1751,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1815,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,43,0,0,160,0,0,0,252,0,0,0,0,0,0,0,0,1572,0,0,0,231,14,602,0,45,0,56,0,0,0,0,56,28,1628,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,273,0,0,0,561,0,0,0,0,0,0,0,0,2907,0,0,0,544,33,1371,0,69,0,124,0,0,0,0,124,62,3035,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1746,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1810,0,0 ,1 
0 ,0,44,0,0,150,0,0,0,252,0,0,0,0,0,0,0,0,1507,0,0,0,231,14,602,0,40,0,56,0,0,0,0,56,28,1563,0,0 ,1 
0 ,0,40,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,148,0,0,0,252,0,0,0,0,0,0,0,0,1494,0,0,0,231,14,602,0,39,0,56,0,0,0,0,56,28,1550,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,40,0,0,160,0,0,0,252,0,0,0,0,0,0,0,0,1572,0,0,0,231,14,602,0,45,0,56,0,0,0,0,56,28,1628,0,0 ,1 
0 ,0,44,0,0,142,0,0,0,252,0,0,0,0,0,0,0,0,1402,0,0,0,230,13,595,0,38,0,56,0,0,0,0,56,26,1458,0,0 ,1 
0 ,0,46,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1530,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1586,0,0 ,1 
0 ,0,44,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,44,0,0,158,0,0,0,252,0,0,0,0,0,0,0,0,1559,0,0,0,231,14,602,0,44,0,56,0,0,0,0,56,28,1615,0,0 ,1 
0 ,0,40,0,0,146,0,0,0,252,0,0,0,0,0,0,0,0,1481,0,0,0,231,14,602,0,38,0,56,0,0,0,0,56,28,1537,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,44,0,0,168,0,0,0,288,0,0,0,0,0,0,0,0,1700,0,0,0,264,16,688,0,44,0,64,0,0,0,0,64,32,1764,0,0 ,1 
0 ,0,44,0,0,158,0,0,0,252,0,0,0,0,0,0,0,0,1559,0,0,0,231,14,602,0,44,0,56,0,0,0,0,56,28,1615,0,0 ,1 
0 ,0,44,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,44,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,44,0,0,171,0,0,0,288,0,0,0,0,0,0,0,0,1725,0,0,0,264,16,688,0,45,0,64,0,0,0,0,64,32,1789,0,0 ,1 
0 ,0,40,0,0,458,0,0,0,1080,0,0,0,0,0,0,0,0,5170,0,0,0,1041,66,2631,0,109,0,240,0,0,0,0,242,120,5410,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,164,0,0,0,288,0,0,0,0,0,0,0,0,1634,0,0,0,263,15,681,0,44,0,64,0,0,0,0,64,30,1698,0,0 ,1 
0 ,0,44,0,0,158,0,0,0,252,0,0,0,0,0,0,0,0,1559,0,0,0,231,14,602,0,44,0,56,0,0,0,0,56,28,1615,0,0 ,1 
0 ,0,44,0,0,128,0,0,0,216,0,0,0,0,0,0,0,0,1288,0,0,0,198,12,516,0,34,0,48,0,0,0,0,48,24,1336,0,0 ,1 
0 ,0,44,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,42,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,42,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,42,0,0,172,0,0,0,288,0,0,0,0,0,0,0,0,1726,0,0,0,264,16,688,0,46,0,64,0,0,0,0,64,32,1790,0,0 ,1 
0 ,0,42,0,0,174,0,0,0,288,0,0,0,0,0,0,0,0,1739,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1803,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,44,0,0,138,0,0,0,216,0,0,0,0,0,0,0,0,1353,0,0,0,198,12,516,0,39,0,48,0,0,0,0,48,24,1401,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,44,0,0,174,0,0,0,288,0,0,0,0,0,0,0,0,1733,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1797,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,41,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,38,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,42,0,0,262,0,0,0,540,0,0,0,0,0,0,0,0,2814,0,0,0,512,32,1307,0,66,0,120,0,0,0,0,120,60,2934,0,0 ,1 
0 ,0,42,0,0,240,0,0,0,504,0,0,0,0,0,0,0,0,2589,0,0,0,479,30,1221,0,60,0,112,0,0,0,0,112,56,2701,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,437,0,0,0,972,0,0,0,0,0,0,0,0,4825,0,0,0,942,60,2373,0,106,0,216,0,0,0,0,216,108,5041,0,0 ,1 
0 ,0,44,0,0,244,0,0,0,504,0,0,0,0,0,0,0,0,2621,0,0,0,479,30,1221,0,62,0,112,0,0,0,0,112,56,2733,0,0 ,1 
0 ,0,40,0,0,158,0,0,0,252,0,0,0,0,0,0,0,0,1556,0,0,0,231,14,602,0,43,0,56,0,0,0,0,56,28,1612,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,138,0,0,0,216,0,0,0,0,0,0,0,0,1353,0,0,0,198,12,516,0,39,0,48,0,0,0,0,48,24,1401,0,0 ,1 
0 ,0,44,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,42,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,43,0,0,66,0,0,0,108,0,0,0,0,0,0,0,0,657,0,0,0,99,6,258,0,18,0,24,0,0,0,0,24,12,681,0,0 ,1 
0 ,0,44,0,0,88,0,0,0,144,0,0,0,0,0,0,0,0,876,0,0,0,132,8,344,0,24,0,32,0,0,0,0,32,16,908,0,0 ,1 
0 ,0,44,0,0,138,0,0,0,216,0,0,0,0,0,0,0,0,1353,0,0,0,198,12,516,0,39,0,48,0,0,0,0,48,24,1401,0,0 ,1 
0 ,0,44,0,0,482,0,0,0,1116,0,0,0,0,0,0,0,0,5402,0,0,0,1074,68,2717,0,116,0,248,0,0,0,0,250,124,5650,0,0 ,1 
0 ,0,44,0,0,242,0,0,0,504,0,0,0,0,0,0,0,0,2608,0,0,0,479,30,1221,0,61,0,112,0,0,0,0,112,56,2720,0,0 ,1 
0 ,0,40,0,0,110,0,0,0,180,0,0,0,0,0,0,0,0,1095,0,0,0,165,10,430,0,30,0,40,0,0,0,0,40,20,1135,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1531,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1587,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,41,0,0,130,0,0,0,216,0,0,0,0,0,0,0,0,1301,0,0,0,198,12,516,0,35,0,48,0,0,0,0,48,24,1349,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,42,0,0,110,0,0,0,180,0,0,0,0,0,0,0,0,1095,0,0,0,165,10,430,0,30,0,40,0,0,0,0,40,20,1135,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,360,0,0,0,0,0,0,0,0,1732,0,0,0,347,22,877,0,37,0,80,0,0,0,0,80,40,1812,0,0 ,1 
0 ,0,44,0,0,110,0,0,0,180,0,0,0,0,0,0,0,0,1095,0,0,0,165,10,430,0,30,0,40,0,0,0,0,40,20,1135,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,124,0,0,0,216,0,0,0,0,0,0,0,0,1256,0,0,0,198,12,516,0,32,0,48,0,0,0,0,48,24,1304,0,0 ,1 
0 ,0,42,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,42,0,0,138,0,0,0,216,0,0,0,0,0,0,0,0,1353,0,0,0,198,12,516,0,39,0,48,0,0,0,0,48,24,1401,0,0 ,1 
0 ,0,44,0,0,88,0,0,0,144,0,0,0,0,0,0,0,0,876,0,0,0,132,8,344,0,24,0,32,0,0,0,0,32,16,908,0,0 ,1 
0 ,0,42,0,0,130,0,0,0,216,0,0,0,0,0,0,0,0,1301,0,0,0,198,12,516,0,35,0,48,0,0,0,0,48,24,1349,0,0 ,1 
0 ,0,42,0,0,226,0,0,0,450,0,0,0,0,0,0,0,0,2369,0,0,0,428,25,1093,0,57,0,100,0,0,0,0,100,50,2471,0,0 ,1 
0 ,0,44,0,0,258,0,0,0,540,0,0,0,0,0,0,0,0,2788,0,0,0,512,32,1307,0,64,0,120,0,0,0,0,120,60,2908,0,0 ,1 
0 ,0,42,0,0,164,0,0,0,288,0,0,0,0,0,0,0,0,1632,0,0,0,263,15,681,0,44,0,64,0,0,0,0,64,30,1696,0,0 ,1 
0 ,0,44,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1746,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1810,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,260,0,0,0,540,0,0,0,0,0,0,0,0,2801,0,0,0,512,32,1307,0,64,0,120,0,0,0,0,120,60,2921,0,0 ,1 
0 ,0,44,0,0,242,0,0,0,504,0,0,0,0,0,0,0,0,2608,0,0,0,479,30,1221,0,61,0,112,0,0,0,0,112,56,2720,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1746,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1810,0,0 ,1 
0 ,0,42,0,0,150,0,0,0,252,0,0,0,0,0,0,0,0,1507,0,0,0,231,14,602,0,40,0,56,0,0,0,0,56,28,1563,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,36,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1746,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1810,0,0 ,1 
0 ,0,44,0,0,174,0,0,0,288,0,0,0,0,0,0,0,0,1739,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1803,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,40,0,0,170,0,0,0,288,0,0,0,0,0,0,0,0,1713,0,0,0,264,16,688,0,45,0,64,0,0,0,0,64,32,1777,0,0 ,1 
